뷰트랩 정리	20_research/keywords/뷰트랩_라이브러리
대본/타채널참조/_댓글분석_허브.html	20_research/comments/_댓글분석_허브.html
대본/타채널참조/_템플릿_영상댓글분석.html	20_research/comments/_템플릿_영상댓글분석.html
대본/타채널참조/01_AI생존·일자리	20_research/comments/01_AI생존·일자리
대본/타채널참조/02_AI역량·인재상	20_research/comments/02_AI역량·인재상
대본/타채널참조/03_AI활용·실무	20_research/comments/03_AI활용·실무
대본/타채널참조/04_독서·문해력	20_research/comments/04_독서·문해력
대본/타채널참조/05_AI홈페이지·원클릭배포	20_research/comments/05_AI홈페이지·원클릭배포
대본/타채널참조/참조영상모음	20_research/competitors/참조영상모음
대본/도입부분석	20_research/competitors/도입부분석
대본/영상참고자료	20_research/competitors/영상참고자료
대본/풀링컨텐츠/풀링주제_뱅크.html	20_research/topics/풀링주제_뱅크.html
대본/풀링컨텐츠/풀링주제_뱅크_AI보다읽는사람.html	20_research/topics/풀링주제_뱅크_AI보다읽는사람.html
대본/풀링컨텐츠/풀링주제_뱅크_AI보다읽는사람_데이터.md	20_research/topics/풀링주제_뱅크_AI보다읽는사람_데이터.md
대본/풀링컨텐츠/풀링주제_뱅크_데이터.md	20_research/topics/풀링주제_뱅크_데이터.md
대본/풀링컨텐츠/풀링주제_확장_바이브제작_Creator허브.html	20_research/topics/풀링주제_확장_바이브제작_Creator허브.html
대본/풀링컨텐츠/아이디어	20_research/topics/아이디어
대본/풀링컨텐츠/_실행문제_5개_제목디벨롭_2026-06-06.md	20_research/topics/_실행문제_5개_제목디벨롭_2026-06-06.md
대본/제목썸네일_고도화	20_research/topics/제목디벨롭
