docs/채널정채성	00_channel/identity
유튜브 기본정보/README.md	00_channel/identity/유튜브채널_README.md
유튜브 기본정보/채널_기본정보.md	00_channel/identity/채널_기본정보.md
BGM	40_assets/bgm
The_Jamsil_OTF_2024	40_assets/fonts/더잠실
대본/썸네일 저장소	40_assets/썸네일_확정본
대본/이미지참고자료	40_assets/이미지참고
자동화편집/02_자산_라이브러리	40_assets/자산_라이브러리
자동화편집/06_Readingtree	40_assets/platform_captures/readingtree
유튜브 기본정보/파이브코딩 치트키	40_assets/brand/파이브코딩 치트키
유튜브 기본정보/이미지프롬프트_00_공통가이드.md	40_assets/prompts/이미지프롬프트_00_공통가이드.md
유튜브 기본정보/이미지프롬프트_01_프로필사진.md	40_assets/prompts/이미지프롬프트_01_프로필사진.md
유튜브 기본정보/이미지프롬프트_02_배너.md	40_assets/prompts/이미지프롬프트_02_배너.md
유튜브 기본정보/이미지프롬프트_03_썸네일.md	40_assets/prompts/이미지프롬프트_03_썸네일.md
