check_1550648.jpg	90_archive/디버그_이미지/check_1550648.jpg
check_15843892.jpg	90_archive/디버그_이미지/check_15843892.jpg
check_4218978.jpg	90_archive/디버그_이미지/check_4218978.jpg
check_6053.jpg	90_archive/디버그_이미지/check_6053.jpg
check_9489785.jpg	90_archive/디버그_이미지/check_9489785.jpg
check_v2795307.jpg	90_archive/디버그_이미지/check_v2795307.jpg
check_v4232959.jpg	90_archive/디버그_이미지/check_v4232959.jpg
check_v4318554.jpg	90_archive/디버그_이미지/check_v4318554.jpg
check_v4769627.jpg	90_archive/디버그_이미지/check_v4769627.jpg
check_v6243999.jpg	90_archive/디버그_이미지/check_v6243999.jpg
check_v6271585.jpg	90_archive/디버그_이미지/check_v6271585.jpg
check_v6756650.jpg	90_archive/디버그_이미지/check_v6756650.jpg
check_v853988.jpg	90_archive/디버그_이미지/check_v853988.jpg
chatgpt_state_1.png	90_archive/디버그_이미지/chatgpt_state_1.png
debug1.png	90_archive/디버그_이미지/debug1.png
page-current.png	90_archive/디버그_이미지/page-current.png
state_after_60s.png	90_archive/디버그_이미지/state_after_60s.png
testnote.nd	90_archive/백업/testnote.nd
The_Jamsil_OTF_2024.zip	90_archive/백업/The_Jamsil_OTF_2024.zip
index.html.bak.before-item-move	90_archive/백업/index.html.bak.before-item-move
docs/README.md.bak.before-item-move	90_archive/백업/docs_README.md.bak.before-item-move
docs/reference/00_커리큘럼_35주.md	90_archive/00_커리큘럼_35주_deprecated.md
docs/claude-code/prompts/풀링콘텐츠_기획서_생성.md	90_archive/구_프롬프트/풀링콘텐츠_기획서_생성.md
docs/claude-code/prompts/키콘텐츠_기획서_생성.md	90_archive/구_프롬프트/키콘텐츠_기획서_생성.md
docs/claude-code/prompts/콘텐츠_기획_검증.md	90_archive/구_프롬프트/콘텐츠_기획_검증.md
자동화편집/04_프롬프트/풀링_기획서_생성.md	90_archive/구_프롬프트/자동화편집_풀링_기획서_생성.md
자동화편집/04_프롬프트/키_스크립트_생성.md	90_archive/구_프롬프트/자동화편집_키_스크립트_생성.md
자동화편집/04_프롬프트/썸네일_카피_생성.md	90_archive/구_프롬프트/자동화편집_썸네일_카피_생성.md
유튜브 기본정보/_AI생성	90_archive/유튜브기본정보_구시안/_AI생성
유튜브 기본정보/_AI생성_밝은상세	90_archive/유튜브기본정보_구시안/_AI생성_밝은상세
유튜브 기본정보/_시안	90_archive/유튜브기본정보_구시안/_시안
유튜브 기본정보/채널 이미지 생성 프롬프트.html	90_archive/유튜브기본정보_구시안/채널 이미지 생성 프롬프트.html
유튜브 기본정보/채널 이미지 생성 프롬프트_files	90_archive/유튜브기본정보_구시안/채널 이미지 생성 프롬프트_files
유튜브 기본정보/2a446b36-d0c8-4785-8d8e-43bf95145ae6.png	90_archive/유튜브기본정보_구시안/2a446b36-d0c8-4785-8d8e-43bf95145ae6.png
유튜브 기본정보/배너이미지1.png	90_archive/유튜브기본정보_구시안/배너이미지1.png
유튜브 기본정보/배너이미지2.png	90_archive/유튜브기본정보_구시안/배너이미지2.png
유튜브 기본정보/배너이미지3.png	90_archive/유튜브기본정보_구시안/배너이미지3.png
유튜브 기본정보/배너이미지4.png	90_archive/유튜브기본정보_구시안/배너이미지4.png
유튜브 기본정보/배너이미지5.png	90_archive/유튜브기본정보_구시안/배너이미지5.png
유튜브 기본정보/이미지.png	90_archive/유튜브기본정보_구시안/이미지.png
유튜브 기본정보/프로필이미지.png	90_archive/유튜브기본정보_구시안/프로필이미지.png
대본/도입부분석/_replaced_old	90_archive/도입부분석_구버전
대본/타채널참조/14F 일사에프	90_archive/타채널참조_구채널폴더/14F 일사에프
대본/타채널참조/AI왕초보	90_archive/타채널참조_구채널폴더/AI왕초보
대본/타채널참조/EBS	90_archive/타채널참조_구채널폴더/EBS
대본/타채널참조/김교수의 세 가지	90_archive/타채널참조_구채널폴더/김교수의 세 가지
대본/타채널참조/떠먹여주는TV	90_archive/타채널참조_구채널폴더/떠먹여주는TV
대본/타채널참조/라이프코드 LIFECODE	90_archive/타채널참조_구채널폴더/라이프코드 LIFECODE
대본/타채널참조/머니인사이드	90_archive/타채널참조_구채널폴더/머니인사이드
대본/타채널참조/범준에 물리다	90_archive/타채널참조_구채널폴더/범준에 물리다
대본/타채널참조/샾잉 #ing	90_archive/타채널참조_구채널폴더/샾잉 #ing
대본/타채널참조/소울정	90_archive/타채널참조_구채널폴더/소울정
대본/타채널참조/알린 ALINN	90_archive/타채널참조_구채널폴더/알린 ALINN
대본/타채널참조/유튜브신쌤	90_archive/타채널참조_구채널폴더/유튜브신쌤
대본/타채널참조/주언규	90_archive/타채널참조_구채널폴더/주언규
대본/타채널참조/지식인사이드	90_archive/타채널참조_구채널폴더/지식인사이드
대본/타채널참조/쩐문가	90_archive/타채널참조_구채널폴더/쩐문가
대본/타채널참조/책과삶	90_archive/타채널참조_구채널폴더/책과삶
대본/타채널참조/푸짐한 경제학	90_archive/타채널참조_구채널폴더/푸짐한 경제학
대본/타채널참조/허성범 Horang	90_archive/타채널참조_구채널폴더/허성범 Horang
